date,unifiedScreenClass,screenPageViews,activeUsers,screenPageViewsPerUser,sessions,engagedSessions,sessionsPerUser,averageSessionDuration,screenPageViewsPerSession,bounceRate
2024-06-01,【地元でなにする？】個人的おすすめ大学生の帰省ルーティン ,4,3,1.333333333,3,1,1,214.4168217,1.333333333,0.6666666667
2024-06-01,ピアスをあけようとしている君へ ,4,4,1,4,2,1,26.0780515,1,0.5
2024-06-01,外出先で困らない！鹿児島市内の充電が出来るカフェ５選 ,4,4,1,4,4,1,26.109759,1,0
2024-06-01,絶対に外さない！鹿児島市内の絶品焼き鳥名店４選 ,4,4,1,4,3,1,60.9752435,1,0.25
2024-06-01,鹿児島大学から徒歩10分以内で行けるランチ10選 ,4,4,1,4,4,1,83.138076,1,0
2024-06-01,Instagramのカフェアカウント　いいね数ランキング～鹿児島市　ごはん編～ ,3,2,1.5,2,2,1,25.1031205,1.5,0
2024-06-01,Instagramカフェアカウント　いいね数ランキング ～鹿児島 カフェ編～ ,3,1,3,2,2,2,62.413718,1.5,0
2024-06-01,SMASH×SMASH 2023年版  ,3,2,1.5,2,2,1,1.4909285,1.5,0
2024-06-01,【厳選3選】今どき鹿児島大学生が考える「素敵なカフェって、何だろう。」＜順刻堂＞＜la・bosco＞＜名山町バカンス＞ ,3,2,1.5,2,2,1,204.2756925,1.5,0
2024-06-01,【行かなきゃ損！】鹿児島市付近のおすすめ絶品バーガー3選 ,3,3,1,3,2,1,43.954312,1,0.3333333333
2024-06-01,【鹿児島中央駅・天文館】朝カフェ・モーニング特集 ,3,3,1,3,1,1,57.13353067,1,0.6666666667
2024-06-01,ボシューINFO,3,2,1.5,2,2,1,3.4018215,1.5,0
2024-06-01,夏に食べたい！鹿大近くの韓国料理屋さん♡ ,3,3,1,4,1,1.333333333,20.40972675,0.75,0.75
2024-06-01,火山灰に負けるな！鹿児島出身が贈る桜島の火山灰と共に暮らすコツ ,3,3,1,3,1,1,60.159095,1,0.6666666667
2024-06-01,2018年 9月 SNAP お題「今だから言える秘密」 ,2,1,2,1,1,1,144.442314,2,0
2024-06-01,Instagramカフェアカウント　いいね数ランキング～鹿児島市 スイーツ編～ ,2,2,1,2,2,1,45.9954825,1,0
2024-06-01,【夏休み】太陽の熱で目玉焼き焼いてみた ,2,2,1,2,2,1,44.5331325,1,0
2024-06-01,【忙しい毎日に休息を】おすすめ北薩癒しスポット3選 ,2,2,1,3,1,1.5,26.70327967,0.6666666667,0.6666666667
2024-06-01,【美女チアリーダー】鹿大生がサッカーを見るべきたった3つの理由。【鹿児島ユナイテッドFC】 ,2,2,1,2,0,1,3.420764,1,1
2024-06-01,稲盛記念館レストラン　ヴェジマルシェ　メニュー大公開！ ,2,2,1,2,2,1,39.846932,1,0
2024-06-01,鹿児島大学　卒業生SNAP　2023🌸🎓 ,2,2,1,2,1,1,1.207733,1,0.5
2024-06-01,鹿児島市内の厳選おしゃれカフェ５選♡【インスタに載せたい！】 ,2,2,1,2,2,1,28.655949,1,0
2024-06-01,麺屋 やまひで ,2,2,1,2,2,1,1.905204,1,0
2024-06-01,BALLDOWN 2024年版 ,1,1,1,1,1,1,4.824247,1,0
2024-06-01,GroovyGroup　2023年版  ,1,1,1,1,1,1,4.349901,1,0
2024-06-01,SMASH×SMASH 2022年版 ,1,1,1,1,1,1,7.912624,1,0
2024-06-01,Twitter動画8000RT⁉︎フォロワー1700⁉︎鹿大の人気者に迫る ,1,1,1,1,0,1,0,1,1
2024-06-01,『おしゃれ・かわいい・おいしい』オススメ鹿児島土産１５選 ,1,1,1,1,1,1,59.823143,1,0
2024-06-01,【Payどん】鹿児島市飲食店応援ポイント使っておトクに食事してみた！ ,1,1,1,1,0,1,8.234839,1,1
2024-06-01,【radiko・Podcast】大学生がおすすめするラジオ・ポッドキャスト番組5選 ,1,1,1,1,0,1,4.985803,1,1
2024-06-01,【お出かけ】秋の谷山を楽しむためのヒント4選 ,1,1,1,1,1,1,45.145337,1,0
2024-06-01,【かごしまで働く】多様な働き方！ひとりひとりが輝く鹿児島銀行に大潜入！ ,1,1,1,1,1,1,0.983343,1,0
2024-06-01,【かごしまで働く】鹿児島から未来をつくる、SRCに密着！！ ,1,1,1,1,1,1,1.619394,1,0
2024-06-01,【かごしま国体200日前企画】セーリングって知ってる？国体出場大学生にインタビュー！ ,1,1,1,1,1,1,196.094415,1,0
2024-06-01,【かごしま水族館】あなたの知らない錦江湾の世界,1,1,1,1,1,1,0,1,0
2024-06-01,【きっとまたかご島】大学生が行く！1泊2日種子島をギュッと満喫 ,1,1,1,1,1,1,28.367304,1,0
2024-06-01,【もはや何語？？】鹿児島弁の奥深さを知る！ ,1,1,1,1,1,1,12.373613,1,0
2024-06-01,【シェフ直伝】おしゃれにササっと！長島の食材でおもてなしレシピ～3選～ ,1,1,1,1,0,1,0,1,1
2024-06-01,【バイク店の店長さん厳選！】大学生におすすめしたい高性能バイク4選 ,1,1,1,1,1,1,16.035018,1,0
2024-06-01,【フォトドラ ✖︎ KADAI INFOタイアップ企画 第2弾】広い車内で快適ドライブ！魅力大発見の出水旅 ,1,1,1,1,1,1,6.390077,1,0
2024-06-01,【即使える】アルバイトで役立つ接客英語・簡単フレーズまとめ！ ,1,1,1,1,0,1,0,1,1
2024-06-01,【大学生におすすめ】鹿児島ぐるっと満喫ドライブ【鹿屋・霧島編】 ,1,1,1,1,1,1,82.186762,1,0
2024-06-01,【学生必見！】おうち時間におすすめの映画５選！ ,1,1,1,1,1,1,30.366348,1,0
2024-06-01,【密かに人気】カゴマニアが売ってある雑貨屋　BARIPA（バリパ） ,1,1,1,1,1,1,19.128763,1,0
2024-06-01,【旅行のお供に】大学生が薦めるフィルムカメラアプリ4選 ,1,1,1,1,1,1,109.731679,1,0
2024-06-01,【時短で作る！】大学生の絶品ズボラ飯レシピ4選☆ ,1,1,1,1,1,1,16.453139,1,0
2024-06-01,【有権者必読】｢選挙なんてめんどくさいから行かねえ｣に喝を入れてやろう。 ,1,1,1,1,0,1,0,1,1
2024-06-01,【結果発表！】第1回鹿大生が選んだ鹿大周辺の好きな飲食店ランキング ,1,1,1,1,1,1,47.021901,1,0
2024-06-01,【飲食店、塾、掛け持ち…】鹿大生のリアルなバイト事情を調査してみた ,1,1,1,1,0,1,5.572883,1,1
2024-06-01,【魚に、お酒に、山猫に…】枕崎いいトコどり旅行プラン ,1,0,0,1,0,0,0,1,1
2024-06-01,【鹿児島の海を楽しむ！】INFO女子が０から釣りを始めてみた ,1,1,1,1,1,1,572.432268,1,0
2024-06-01,【鹿児島デカ盛りグルメ】自転車で行ける距離で調査してきた！ ,1,1,1,1,1,1,61.842147,1,0
2024-06-01,【鹿大周辺ランチ3選】KAGOSHIMA LUNCH Vol.01 ,1,1,1,1,1,1,19.833462,1,0
2024-06-01,【鹿大生すごい人バトン vol.1】世界と奄美の架け橋に！台湾で頑張る“シマッチュ”鹿大生 ,1,1,1,1,1,1,408.814861,1,0
2024-06-01,【鹿大生必見！】鹿児島大学周辺カフェまとめ8選 ,1,1,1,1,1,1,12.011083,1,0
2024-06-01,【鹿大近く】大学から徒歩で行けるお店の美味しいプリン７選♡ ,1,1,1,1,0,1,0,1,1
2024-06-01,コロナ禍の韓国留学～準備編①～ ,1,1,1,1,1,1,40.260629,1,0
2024-06-01,バスケットボール同好会 2020年版 ,1,1,1,1,1,1,23.974997,1,0
2024-06-01,硬式庭球部 2020年版 ,1,1,1,1,1,1,0.998731,1,0
2024-06-01,誕生日・記念日に！鹿児島大学周辺のケーキショップまとめ５選♡ ,1,1,1,1,1,1,63.080917,1,0
2024-06-01,騎射場グルメ｜本当にご飯が美味しい鹿大周辺飲食店3選 ,1,1,1,1,0,1,4.762511,1,1
2024-06-01,鹿児島大学フットサルクラブZee 2023年版  ,1,1,1,1,1,1,60.074689,1,0
2024-06-01,鹿児島大学乗り物研究会 2024年版 ,1,1,1,1,1,1,1.014744,1,0
2024-06-01,鹿児島市内にある回転寿司6選！【コスパ最強】 ,1,1,1,1,1,1,25.177937,1,0
